X,Y,reference,ancien_depo,appellation,auteur,date_acquis,date_de_dep,decouverte_,denominatio,lieu_de_dep,mesures,date_de_mis,date_de_cre,domaine,date_sujet_,ecole_pays,epoque,lieu_histor,ndeginventa,appellation_1,lieu_de_cre,localisatio,millesime_d,millesime_d_1,identifiant,nom_officie,onomastique,precision_a,periode_de_,periode_de__1,periode_d_u,region,sujet_repre,source_repr,statut_juri,materiaux_t,titre,utilisation,ville,lien_site_a,icon_url
-33.2353975666819,-85.5266084189824,"10700003758",,,"DESCOURTIS Charles Melchior (graveur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,"Hauteur en cm 36.6 ; Largeur en cm 42.1",2017/06/01,2017/03/23,"estampe;mÃ©moire de l'esclavage",,,,,"1990.44.4 ; 90 MH 44.4 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1795",,M1070,musÃ©e de VillÃ¨le,,"DESCOURTIS : Paris, 1753 ; Paris, 1820 ; nationalitÃ© : FranÃ§aise#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Ã®le Maurice, cycle narratif, sÃ©paration, dÃ©part, Virginie, Paul, mÃ¨re, Marguerite, vieillard, clair de lune, bananier, bateau, maison, montagne)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","procÃ©dÃ© au repÃ©rage, aquatinte, eau-forte, papier",Paul et Virginie,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003588",,,"ROUSSIN Louis Antoine (lithographe, dessinateur)","1989",,,,,"Hauteur en cm 24.3 ; Largeur en cm 32",2017/06/02,2017/03/23,"estampe;mÃ©moire de l'esclavage",,,,,"1990.46 ; 90 MH 46 (Ancien numÃ©ro d'inventaire) ; 160107 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1883",,M1070,musÃ©e de VillÃ¨le,,"ROUSSIN : Avignon, 04/03/1819 ; Avignon, 18/09/1894 ; nationalitÃ© : FranÃ§aise",,4e quart 19e siÃ¨cle,,DROM,"vue d'architecture (Saint-Paul de La RÃ©union, quartier, plantation,  industrie alimentaire, sucre, cheminÃ©e, personnage)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","lithographie, papier","Habitation Desbassayns, Hauts de St-Gilles ; Album de La RÃ©union",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003797",,,"ROUSSIN Louis Antoine (dessinateur, imprimeur)","1989",,,,,"Hauteur en cm 31.9 ; Largeur en cm 24.6",2017/06/01,2017/03/23,"estampe;mÃ©moire de l'esclavage",,,,,"1990.79 ; 90 MH 79 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1869",,M1070,musÃ©e de VillÃ¨le,,"ROUSSIN : Avignon, 04/03/1819 ; Avignon, 18/09/1894 ; nationalitÃ© : FranÃ§aise",,3e quart 19e siÃ¨cle,,DROM,"paysage (La RÃ©union, chemin, montagne, vallÃ©e)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","lithographie, papier","Passage du Cap Noir, route de Mafatte : route actuelle - route projetÃ©e - La Nouvelle",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003729",,,"LEGRAND Augustin Claude Simon (graveur, Ã©diteur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,"Hauteur en cm 45 ; Largeur en cm 39",2017/06/01,2017/03/23,"estampe;mÃ©moire de l'esclavage",,,,,"1990.166.2 ; 90 MH 166.2 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1791",,M1070,musÃ©e de VillÃ¨le,,"LEGRAND : Paris, 1765 ; Paris, 1815#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Ã®le Maurice, cycle narratif, adolescent, Paul, Virginie, pluie, jupon, homme, forÃªt, bananier, montagne)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","eau-forte, couleur (rehaut), papier",L'adolescence de Paul et Virginie,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003364",,,anonyme,"1974",,,chauffe-plat,,"Longueur en cm 36.5 ; Largeur en cm 24.1 ; Hauteur en cm 6.5",,2017/03/23,cÃ©ramique,,,,,"1989.364 ; 89 MH 364 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,1Ã¨re moitiÃ© 19e siÃ¨cle,,DROM,"paysage (saule, pagode, pont);ornementation (ornement Ã  forme vÃ©gÃ©tale)",,"propriÃ©tÃ© du dÃ©partement;don;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine dure, bleu de cobalt, dÃ©cor sous couverte, dÃ©cor (bleu, blanc)",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003763",,,"DESCOURTIS Charles Melchior (graveur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,"Hauteur en cm 36.6 ; Largeur en cm 42.1",2017/06/01,2017/03/23,"estampe;mÃ©moire de l'esclavage",,,,,"1990.44.2 ; 90 MH 44.2 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1795",,M1070,musÃ©e de VillÃ¨le,,"DESCOURTIS : Paris, 1753 ; Paris, 1820 ; nationalitÃ© : FranÃ§aise#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Ã®le Maurice, cycle narratif, Domingue, chien, secours, Paul, Virginie, forÃªt)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","procÃ©dÃ© au repÃ©rage, eau-forte, aquatinte, papier",Paul et Virginie,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003730",,,"LEGRAND Augustin Claude Simon (graveur, Ã©diteur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,"Hauteur en cm 45 ; Largeur en cm 39",2017/06/01,2017/03/23,"estampe;mÃ©moire de l'esclavage",,,,,"1990.166.1 ; 90 MH 166.1 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1791",,M1070,musÃ©e de VillÃ¨le,,"LEGRAND : Paris, 1765 ; Paris, 1815#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Ã®le Maurice, cycle narratif, enfance, berceau, Paul, Virginie, mÃ¨re, Marguerite, Marie, esclave, vannerie, chien, chÃ¨vre, bananier, cabane)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","eau-forte, couleur (rehaut), papier",L'enfance de Paul et Virginie,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003732",,,"LEGRAND Augustin Claude Simon (graveur, Ã©diteur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,"Hauteur en cm 39 ; Largeur en cm 45",2017/06/01,2017/03/23,"estampe;mÃ©moire de l'esclavage",,,,,"1990.166.4 ; 90 MH 166.4 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1791",,M1070,musÃ©e de VillÃ¨le,,"LEGRAND : Paris, 1765 ; Paris, 1815#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Ã®le Maurice, cycle narratif, tempÃªte, naufrage, bateau, Virginie, marin, vague, nuit)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","eau-forte, couleur (rehaut), papier",Virginie au tombeau,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700004622",,,"BUTTURA (dessinateur);DESAULT (graveur)","1992",,,,,"Hauteur en cm 13.8 ; Largeur en cm 18.2",,2017/06/01,"estampe;mÃ©moire de l'esclavage",,,,,"1992.109 ; 92 MH 109 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,19e siÃ¨cle,,DROM,"paysage (Ile de GorÃ©e, fortification, rocher, mer, cocotier, oiseau)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","papier, gravure",Fort de GorÃ©e,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002761",,,"LABROUSSE L (graveur);GRASSET DE SAINT-SAUVEUR Jacques (Ã©diteur, directeur)","2002",,,,,"Hauteur en cm 22.3 ; Largeur en cm 16.6",,2017/06/01,"estampe;mÃ©moire de l'esclavage",,,,,"2002.4.11 ; 02 MH 4.11 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LABROUSSE L : ?, 17.. ; ?, 18..#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"figure (allÃ©gorie, Afrique, femme, bijou, lion, palmier, bouclier, lance)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, papier vergÃ©",Frontispice de l'Afrique,,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,,,,CHAILLOU Narcisse,"1992 acquis ; 1993 entrÃ©e matÃ©rielle",,,,,"H. en cm 65 ; l. en cm 50 ; H. en cm avec cadre 67 ; l. en cm avec cadre 52 ; Epaisseur en cm 3.8",2018/05/22,2018/04/24,peinture,1870/09,,,,92.01.01,MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire","1872",,M0422,,,"CHAILLOU : Nantes, 1837 ; GuÃ©mÃ©nÃ©-sur-Scorrf, 1916",,3e quart 19e siÃ¨cle,,Ile-de-France,"scÃ¨ne (garÃ§on, debout, boucher, rat, nourriture, couteau, gant, tablier, cage, affiche, drapeau, France, chaise, Guerre de 1870, guerre de siÃ¨ge : Paris, faim, pavement, sang)",,"propriÃ©tÃ© de la commune;achat;Saint-Denis;musÃ©e d'art et d'histoire","peinture Ã  l'huile, toile",Le DÃ©peceur de rats,,Saint-Denis,http://www.musee-saint-denis.com,./0.png
-33.2353813365386,-85.5266099852095,,,,"MERCIE Antonin (sculpteur);BARBEDIENNE Ferdinand (fondeur)",,,,,,"H. en cm 132 ; l. en cm 88 ; prof. en cm 61 ; Poids en g. entre 70 et 90 kg",2018/05/22,2018/04/24,sculpture,,,,,2016.0.242,MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire","1874",,M0422,,,"MerciÃ© : Toulouse, 1845 ; Paris, 1916#BARBEDIENNE : Saint-Martin-de-Fresnay, 1810 ; Paris, 1892. Industriel franÃ§ais, connu pour sa fonderie de bronze d'art.",,3e quart 19e siÃ¨cle,,Ile-de-France,"scÃ¨ne (femme, allÃ©gorie : victoire, draperie, aile, secours, jeune homme, nu, blessÃ©, Ã©pÃ©e, patriotisme);Guerre de 1870",,"propriÃ©tÃ© de la commune;mode d'acquisition inconnu;Saint-Denis;musÃ©e d'art et d'histoire","bronze, patinÃ©",Gloria Victis,,Saint-Denis,http://www.musee-saint-denis.com,./0.png
-33.2353813365386,-85.5266099852095,,,,PICASSO Pablo (dessinateur),"1955",,,,,"H. en cm 42.8 ; l. en cm 37.5 ; H. en cm avec cadre 103 ; l. en cm avec cadre 83 ; Epaisseur du cadre en cm 2.5",2018/05/22,2018/04/24,dessin,,,,,NA 3955,MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire","1955",,M0422,,,"PICASSO : MÃ¡laga, 1881 ; Mougins, 1973 ; nationalitÃ© : espagnole",,,,Ile-de-France,"figure (Ã¢ne, cheval, homme, soleil, moulin, silhouette, Don Quichotte, Sancho PanÃ§a)","roman;Cervantes : Don Quichotte","propriÃ©tÃ© de la commune;don;Saint-Denis;musÃ©e d'art et d'histoire","encre de Chine, papier",Don Quichotte,,Saint-Denis,http://www.musee-saint-denis.com,./0.png
-33.2353975666819,-85.5266084189824,"10700015515",,,HASTREL Adolphe d' (dessinateur),"2003",,,,,,,,dessin,RÃ©union,France,,,"2003.3.1 ; 03 MH 3.1 (Ancien numÃ©ro d'inventaire)",,,"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1850",,M1070,musÃ©e de VillÃ¨le,,"HASTREL DE RIVEDOUX Etienne Adolphe d' (patronyme) : Neuwiller-lÃ¨s-Saverne, 1805 ; Nantes, 1874/07/01 ; nationalitÃ© : FranÃ§aise",,2e quart 19e siÃ¨cle,,DROM,"portrait (Madagascar, Malgache, femme, en pied, costume traditionnel, coiffure : chignon, bijou)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","aquarelle, papier cartonnÃ©",Malgache de la tribu des Betsimtsaraks (Ile de Madagascar - Afrique),,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700004001",,,anonyme,"1990",,,verseuse,,,2017/06/01,,cÃ©ramique,RÃ©union,,,,"1990.186 ; 90 MH 186 (1 et 2) (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,18e siÃ¨cle,,DROM,"ornementation (fleur, oiseau)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le",porcelaine dure,,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700004598",,,"GAVARNI Paul (dessinateur);AUBERT & Cie (imprimeur)","1992",,,,,,,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1992.85 ; 92 MH 85 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France (lieu de crÃ©ation);France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1839",,M1070,musÃ©e de VillÃ¨le,,"GAVARNI : Paris, 13/01/1804 ; Paris, 24/11/1866",,2e quart 19e siÃ¨cle,,DROM,"scÃ¨ne (satirique, esclave, assis: Noir, homme, Blanc, en pied, portrait-charge, plantation, pelle, canne Ã  sucre, cabane)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","lithographie, papier",VoilÃ  une jolie libertÃ© et un beau pays ! oÃ¹ un homme n'est pas seulement libre de vendre son nÃ¨gre,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003705",,,SCHOPIN FrÃ©dÃ©ric Henri (peintre),"1989",,,tableau,,"Hauteur en cm 73 ; Largeur en cm 54",2017/06/01,2016/04/06,"peinture;mÃ©moire de l'esclavage","1788",France,,,"1990.23 ; 90 MH 23 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1841",,M1070,musÃ©e de VillÃ¨le,,"SCHOPIN : LÃ¼beck, 12/06/1804 ; Montigny-sur-Loing, 26/10/1880 ; nationalitÃ© : FranÃ§aise",,2e quart 19e siÃ¨cle,,DROM,"scÃ¨ne (cycle narratif, Ã®le Maurice, Virginie, Paul, enfant, priÃ¨re, Domingue, secours, forÃªt)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","peinture Ã  l'huile, toile",Paul et Virginie dans la forÃªt,,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,"04220000007",,,,,,,"vidÃ©o;interview",,,2019/01/25,2016/06/17,"nouveaux mÃ©dias;jeux - sports - loisirs",,,,,MAHSD.GC.E.07,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Carlier, Nicolas ; Intervieweur : Blesch, AgnÃ¨s ; CamÃ©raman : Yanover, Anne ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : Nicolas Carlier, Ã©tudiant en biologie et supporter du PSG",,Saint-Denis,,./0.png
-33.2353813365386,-85.5266099852095,"04220000007",,,,,,,"vidÃ©o;interview",,,2019/01/25,,"nouveaux mÃ©dias;jeux - sports - loisirs",Seine-Saint-Denis,,,,MAHSD.GC.E.07,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Carlier, Nicolas ; Intervieweur : Blesch, AgnÃ¨s ; CamÃ©raman : Yanover, Anne ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : Nicolas Carlier, Ã©tudiant en biologie et supporter du PSG",,Saint-Denis,,./0.png
-33.2353813365386,-85.5266099852095,"04220000001",,,,,,,"vidÃ©o;interview",,,2019/01/25,,"nouveaux mÃ©dias;jeux - sports - loisirs",Seine-Saint-Denis,,,,MAHSD.GC.E.01,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Jauregui, Nicolas ; Intervieweur : Guillerm, Pauline ; CamÃ©raman : Yanover, Anne ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : Nicolas Jauregui, comÃ©dien et gardien de but",,Saint-Denis,,./0.png
-33.2353975666819,-85.5266084189824,"10700003899",,,"ROUSSIN Louis Antoine (lithographe, imprimeur);MORTIER DE TREVISE Hippolyte Charles NapolÃ©on (d'aprÃ¨s, dessinateur)","1992",,,,,,,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1992.123 ; 92 MH 123 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation) (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,"ROUSSIN : Avignon, 04/03/1819 ; Avignon, 18/09/1894 ; nationalitÃ© : FranÃ§aise#MORTIER DE TRÃ‰VISE : ?, 04/05/1835 ; ?, 1892 ; nationalitÃ© : FranÃ§aise",,2e moitiÃ© 19e siÃ¨cle,,DROM,"scÃ¨ne (La RÃ©union, garde-champÃªtre, hutte, pandanus, feu, homme, Noir, lance, champ, canne Ã  sucre)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","chromolithographie, papier","Le garde champÃªtre de Bourbon ; Album de La RÃ©union",,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,"04220000003",,,,,,,"vidÃ©o;interview",,,2019/01/25,,"nouveaux mÃ©dias;jeux - sports - loisirs",Seine-Saint-Denis,,,,MAHSD.GC.E.03,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Raphanel, Guislain ; Intervieweur : Casnedi, Thomas ; CamÃ©raman : Yanover, Anne ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : Guislain Raphanel, Ã©tudiant en master Ã  l'Ã©cole de commerce ESG et athlÃ¨te pour Nike, supporter d'Arsenal",,Saint-Denis,,./0.png
-33.2353975666819,-85.5266084189824,"10700015785",,,"anonyme;SCHOELCHER (manufacture)","2004",,,veilleuse,,,2017/06/01,,cÃ©ramique,RÃ©union,France,,,"2004.18",,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1806 entre;1828 et",,M1070,musÃ©e de VillÃ¨le,,"SCHOELCHER : manufacture de 1798 Ã  1832 ; En 1798, Marc Schoelcher fait l'acquisition d'une fabrique de porcelaine rue du Faubourg Saint-Denis, Ã  Paris. A sa mort, en 1832, son fils Victor prend la tÃªte de l'Ã©tablissement. Mais peu enclin au commerce,",,1Ã¨re moitiÃ© 19e siÃ¨cle,,DROM,"scÃ¨ne (Chinois, pratique religieuse, encensoir, romarin, femme, serviteur, fleur, ombrelle)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine, bruni Ã  l'effet, polychrome",L'encent du pauvre est agrÃ©able aux Dieux,,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,"04220000002",,,,,,,"vidÃ©o;interview",,,2019/01/25,,"nouveaux mÃ©dias;jeux - sports - loisirs",Seine-Saint-Denis,,,,MAHSD.GC.E.02,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Jaber, Alain ; Intervieweur : Casnedi, Thomas ; CamÃ©raman : Yanover, Anne ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : Alain Jaber, Ã©tudiant au Celsa et supporter du PSG",,Saint-Denis,,./0.png
-33.2353813365386,-85.5266099852095,"04220000005",,,,,,,"vidÃ©o;interview",,,2019/01/25,,"nouveaux mÃ©dias;jeux - sports - loisirs",Seine-Saint-Denis,,,,MAHSD.GC.E.05,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Defeyer, Jean-Baptiste ; Intervieweur : Brugidou, Julia ; CamÃ©raman : Yanover, Anne ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : Jean-Baptiste Defeyer, Ã©tudiant en gÃ©ographie et supporter du PSG",,Saint-Denis,,./0.png
-33.2353813365386,-85.5266099852095,"04220000012",,,,,,,"vidÃ©o;interview",,,2019/01/25,,"nouveaux mÃ©dias;jeux - sports - loisirs",Seine-Saint-Denis,,,,MAHSD.GC.E.12,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Collomb, Marie-Caroline ; Intervieweur : TchÃ©nio, Tania ; CamÃ©raman : TchÃ©nio, Tania ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : Marie-Caroline Collomb, superviseur en tÃ©lÃ©prospection et supportrice de l'Olympique Lyonnais",,Saint-Denis,,./0.png
