X,Y,tico,ppro,dpro,stat,desc,hist,autr,adrs,reg,dpt_lettre,commune,affe,wadrs,wcom,code_depart,ploc,dmaj,ref,insee,contact,sclx,icon_url
-33.2353955730351,-85.5266123245869,Caserne de gendarmerie,"La caserne de gendarmerie en totalitÃ© (cad. AI 268) : inscription par arrÃªtÃ© du 26 aoÃ»t 2011 ; la caserne de gendarmerie, en totalitÃ©, avec le sol de l'emprise, telle que dÃ©limitÃ©e en rouge sur le plan annexÃ© Ã  l'arrÃªtÃ© (cadastre section AI par","2011/08/26 : inscrit MH ; 2018/10/22 : classement MH",propriÃ©tÃ© de la commune,,"La gendarmerie bÃ¢tie en 1972 par l'architecte Jean Bossu forme un lotissement de maisons basses accolÃ©es par grappes, dont l'entrÃ©e principale est marquÃ©e par l'Ã©difice de la gendarmerie. Les bÃ¢timents d'un seul niveau possÃ¨dent une relative rÃ©gul",Bossu Jean (architecte),AndrÃ©-Duchemann (rue) 8,La RÃ©union,La RÃ©union,Saint-BenoÃ®t,,8 rue AndrÃ©-Duchemann,Saint-BenoÃ®t,"974",,2019-05-15,PA97400108,"97410",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2353966365718,-85.5266081890581,ThÃ©Ã¢tre de plein air de Saint-Gilles-les-Bains,"Le thÃ©Ã¢tre de plein air en totalitÃ©, avec le sol (cad. HL 1) : inscription par arrÃªtÃ© du 9 juillet 2012",2012/07/09 : inscrit MH,propriÃ©tÃ© du dÃ©partement,,"DÃ¨s 1964, le dÃ©partement projette la construction d'un thÃ©Ã¢tre en plein air Ã  vocation culturelle et populaire. Le choix du site se porte sur Saint-Gilles pour des raisons climatiques et gÃ©ographiques. Les travaux de terrassement peuvent en effet Ãª","Tribel Jean (architecte);;Royer Gilbert (architecte)",ThÃ©Ã¢tre (route du),La RÃ©union,La RÃ©union,Saint-Paul,,route du ThÃ©Ã¢tre,Saint-Paul,"974",,2019-05-15,PA97400119,"97415",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2354341887749,-85.52661113825,Chapelle Sainte-Marguerite,"La chapelle Sainte-Marguerite situÃ©e 37, rue Maxime-Payet, en totalitÃ©, y compris le terrain d'assiette (cad. AV 290) telle que dÃ©limitÃ©e par un liserÃ© rouge sur le plan annexÃ© Ã  l'arrÃªtÃ©Â : inscription par arrÃªtÃ© du 17 dÃ©cembre 2015",2015/12/17 : inscrit MH,propriÃ©tÃ© d'une association diocÃ©saine,,,,Maxime-Payet (rue) 37,La RÃ©union,La RÃ©union,Petite-ÃŽle,,37 rue Maxime-Payet,Petite-ÃŽle,"974",,2019-05-15,PA97400132,"97405",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2354203135469,-85.5266102130126,Maison Valy,Maison (cad. AS 600) : inscription par arrÃªtÃ© du 21 mars 1996,1996/03/21 : inscrit MH,propriÃ©tÃ© privÃ©e,,Demeure crÃ©ole des Hauts de la RÃ©union.,,Commerce (rue du),La RÃ©union,La RÃ©union,Entre-Deux,,rue du Commerce,Entre-Deux,"974",,2020-05-05,PA97400001,"97403",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354343990651,-85.5266111941286,"CheminÃ©e dite de ""Manapany""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. AV 357) : inscription par arrÃªtÃ© du 11 juillet 2002",2002/07/11 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,Maxime-Payet (rue) 132,La RÃ©union,La RÃ©union,Petite-ÃŽle,,132 rue Maxime-Payet,Petite-ÃŽle,"974",,2020-04-26,PA97400046,"97405",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353817140642,-85.5266099928394,"Les mausolÃ©es anglais et franÃ§ais, situÃ©s au lieudit La Redoute","Les mausolÃ©es anglais et franÃ§ais en totalitÃ©, y compris leur terrain d'assiette (cad. AI 158) : inscription par arrÃªtÃ© du 3 avril 2007",2007/04/03 : inscrit MH,propriÃ©tÃ© de l'Etat,,"En 1810, les troupes anglaises dÃ©barquent Ã  la Grande Chaloupe et gagnent Saint-Denis. La plaine de la Redoute est le champ de bataille d'un unique combat entre cipayes et troupes crÃ©oles. Deux obÃ©lisques, l'un Ã©rigÃ© par les Anglais en 1810, l'autre",,,La RÃ©union,La RÃ©union,Saint-Denis,ministÃ¨re chargÃ© de la dÃ©fense,,Saint-Denis,"974",,2019-05-15,PA97400093,"97411",mediatheque.patrimoine@culture.gouv.fr,"19e s.;19e s.",./0.png
-33.2354242118855,-85.5266096156222,Aqueduc du Gol,L'aqueduc en totalitÃ© avec le sol (cad. DE 1362) : inscription par arrÃªtÃ© du 14 mars 2014,2014/03/14 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,"En 1816, un canal et un aqueduc sont construits pour alimenter en eau une sucrerie depuis la riviÃ¨re Saint-Etienne. Au dÃ©part aqueduc en bois portÃ© par des piles maÃ§onnÃ©es, lÂ’ouvrage est remplacÃ©, Ã  la fin du 19e siÃ¨cle, par un assemblage de tÃ´l",,Acacias (rue des),La RÃ©union,La RÃ©union,Saint-Louis,,rue des Acacias,Saint-Louis,"974",,2019-05-15,PA97400130,"97414",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353813389865,-85.5266096003007,Ancienne lÃ©proserie,"L'ancienne lÃ©proserie en totalitÃ©, y compris le terrain d'assiette, la cour, les piliers en basalte et les cachots situÃ©s au 146, chemin du PÃ¨re-Raimbault Ã  Saint-Bernard (cad. IS 0001) telle que dÃ©limitÃ©e par un liserÃ© rouge sur le plan annexÃ© Ã",2015/12/17 : inscrit MH,propriÃ©tÃ© de la commune,,"La lÃ©proserie est avant tout un lieu de mÃ©moire, situÃ© Ã  Saint-Bernard Ã  la Montagne dont la commune de Saint-Denis est propriÃ©taire depuis 1986.",,PÃ¨re-Raimbault (rue) 146,La RÃ©union,La RÃ©union,Saint-Denis,,146 rue PÃ¨re-Raimbault,Saint-Denis,"974",,2019-05-15,PA97400135,"97411",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2354035347374,-85.5266125281758,"CheminÃ©e dite de ""Morange""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. BV 123) : inscription par arrÃªtÃ© du 27 juin 2002",2002/06/27 : inscrit MH,propriÃ©tÃ© de la commune,,,,Safer-Morange (chemin) 29,La RÃ©union,La RÃ©union,Saint-BenoÃ®t,,29 chemin Safer-Morange,Saint-BenoÃ®t,"974",,2020-04-26,PA97400051,"97410",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353817140642,-85.5266099928394,Maison dite Bossu,La maison (cad. AV 149) : inscription par arrÃªtÃ© du 12 janvier 2006,2006/01/12 : inscrit MH,propriÃ©tÃ© privÃ©e,,"ConÃ§ue en 1968 pour Issop Mohamed Patel, gÃ©rant de sociÃ©tÃ©, cette maison terminÃ©e en 1972 est caractÃ©ristique de la derniÃ¨re pÃ©riode de l'agence Bossu Ã  La RÃ©union, au moment oÃ¹ le langage de l'architecture est affranchi du fonctionnalisme. La",Bossu Jean (architecte),"Bambous (route des) 66 ; BrÃ»lÃ© (route du)",La RÃ©union,,Saint-Denis,,,Saint-Denis,"97",,2020-04-26,PA97400086,"97411",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354069777306,-85.5266102357131,Eglise paroissiale Notre-Dame-des-Neiges,"Eglise, y compris le terrain d'assiette (cad. AH 40) : inscription par arrÃªtÃ© du 14 aoÃ»t 2000",2000/08/14 : inscrit MH,propriÃ©tÃ© de la commune,,"LÂ’Ã©glise fut Ã©difiÃ©e grÃ¢ce Ã  la rencontre de deux personnes de talentÂ  : le RÃ©vÃ©rend PÃ¨re Boiteau, directeur du petit sÃ©minaire et curÃ© de la paroisse de 1934 Ã  1947, et lÂ’ingÃ©nieur communal Huet. Construite en remplacement dÂ’un Ã©difice p","HUET (ingÃ©nieur);;;BOITEAU Paul;maÃ®tre d;oeuvre;;;ACCOT IrÃ©nÃ©e (menuisier)",Sources (rue des),La RÃ©union,La RÃ©union,Cilaos,,rue des Sources,Cilaos,"974",,2020-06-08,PA97400038,"97424",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353784111311,-85.5266100368809,Chapelle et Maison de l'ImmaculÃ©e Conception,"La chapelle ainsi que les vitraux du 19e siÃ¨cle, sise 10, rue Sainte-Anne (cad. AH 352) : inscription par arrÃªtÃ© du 6 juin 1988 - La maison en totalitÃ©, sise 12, rue Sainte-Anne (cad. AH 235) : inscription par arrÃªtÃ© du 2 avril 1993","1988/06/06 : inscrit MH ; 1993/04/02 : inscrit MH",propriÃ©tÃ© d'une association cultuelle,,,,"Saint-Anne (rue) 10, 12",La RÃ©union,La RÃ©union,Saint-Denis,,"10, 12 rue Saint-Anne",Saint-Denis,"974",,2019-11-05,PA00105813,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354249236063,-85.526609649363,Eglise paroissiale Saint-Louis,L'Ã©glise (cad. DL 290) : inscription par arrÃªtÃ© du 13 dÃ©cembre 1982,1982/12/13 : inscrit MH,propriÃ©tÃ© de la commune,,,,Joseph-BÃ©dier (rue),La RÃ©union,La RÃ©union,Saint-Louis,,rue Joseph-BÃ©dier,Saint-Louis,"974",,2019-11-05,PA00105824,"97414",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354217972833,-85.5266105137253,Maison Roussel,La maison en totalitÃ© (cad. BT 1030) : inscription par arrÃªtÃ© du 12 janvier 2006,2006/01/12 : inscrit MH,propriÃ©tÃ© privÃ©e,,La rue a longtemps Ã©tÃ© bordÃ©e de rÃ©sidences de villÃ©giature des notables de Saint-Pierre ou des domaines ruraux de propriÃ©taires terriens du Tampon. Ceux-ci ont presque tous disparus. La propriÃ©tÃ© Roussel est l'un des derniers domaines de cette rÃ,,Charles-Baudelaire (rue) 18,La RÃ©union,La RÃ©union,Tampon (Le),,18 rue Charles-Baudelaire,Le Tampon,"974",,2019-05-15,PA97400088,"97422",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353817140642,-85.5266099928394,L'Ilet-Ã -Guillaume,"La planÃ¨ze de l'Ilet-Ã -Guillaume, y compris l'ensemble des vestiges qui s'y trouvent et le sentier historique qui y mÃ¨ne depuis la FenÃªtre jusqu'Ã  la planÃ¨ze (cad. CK 26, 21 Ã  23, 25) : inscription par arrÃªtÃ© du 9 janvier 2008",2008/01/09 : inscrit MH,propriÃ©tÃ© du dÃ©partement,,"L'Ã©glise a Ã©tÃ© achevÃ©e en 1751, mais le cimetiÃ¨re est dÃ©jÃ  utilisÃ© en 1741. En 1825, une ordonnance prÃ©voit la crÃ©ation d'un nouveau cimetiÃ¨re prÃ¨s de l'Ã©glise. La tombe de Nicole Robinet de la Serve est l'une des plus anciennes de ce cimetiÃ",,,La RÃ©union,La RÃ©union,Saint-Denis,Office national des forÃªts,,Saint-Denis,"974",,2019-05-15,PA97400097,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353957704795,-85.5266085575634,"CheminÃ©e dite de ""Vue Belle""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. EO 249) : inscription par arrÃªtÃ© du 2 mai 2002",2002/05/02 : inscrit MH,propriÃ©tÃ© de la commune,,,,,La RÃ©union,La RÃ©union,Saint-Paul,,,Saint-Paul,"974",,2020-04-26,PA97400061,"97415",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354318494259,-85.5266103665339,Maison Levesque,"Maison, y compris le terrain d'assiette et les murs de clÃ´ture (cad. DW 118) : inscription par arrÃªtÃ© du 14 aoÃ»t 2000",2000/08/14 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,Archembaud (rue) 20,La RÃ©union,La RÃ©union,Saint-Pierre,,20 rue Archembaud,Saint-Pierre,"974",,2020-04-26,PA97400044,"97416",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353817140642,-85.5266099928394,PropriÃ©tÃ© Maureau,"FaÃ§ades et toitures de l'ensemble des bÃ¢timents des dÃ©pendances ainsi que le parc (cad. BL 107) : inscription par arrÃªtÃ© du 22 novembre 1981. En totalitÃ©, l'habitation principale du domaine du Chaudron, telle qu'indiquÃ©e en rouge sur le plan annexÃ","1981/11/22:inscrit MH;2017/06/08:classÃ© MH",propriÃ©tÃ© privÃ©e,,"C'est au domaine du Chaudron que beaucoup des innovations apportÃ©es Ã  la RÃ©union pour la production du sucre ont Ã©tÃ© testÃ©es, Ã  partir de 1813, avant d'Ãªtre gÃ©nÃ©ralisÃ©es. Il ne reste plus que des vestiges des usines qui se sont succÃ©dÃ©es sur",,,La RÃ©union,La RÃ©union,Saint-Denis,,,Saint-Denis,"974",,2020-06-12,PA00105818,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354304006361,-85.5266102028581,Villa Motais-de-Narbonne,Villa (Ã  l'exclusion de ses adjonctions) avec parc et jardins (cad. DW 286) : inscription par arrÃªtÃ© du 6 avril 1989,1989/04/06 : inscrit MH,propriÃ©tÃ© du dÃ©partement,,,,Marius-et-Ary-Leblond (rue),La RÃ©union,La RÃ©union,Saint-Pierre,,rue Marius-et-Ary-Leblond,Saint-Pierre,"974",,2019-11-05,PA00105832,"97416",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353931554258,-85.5266084289374,Fontaine de la Vierge,"La fontaine en totalitÃ©, y compris le sol de la place (cad. BS 28) : inscription par arrÃªtÃ© du 13 dÃ©cembre 2010",2010/12/13 : inscrit MH,propriÃ©tÃ© de la commune,,"ConÃ§ue par les fonderies Ducel, la fontaine de la Vierge, qui se dresse devant l'Ã©glise paroissiale de Saint-Paul depuis 1867, fut offerte Ã  la commune par son maire. Au milieu d'un bassin hexagonal posÃ© sur un triple emmarchement de basalte s'Ã©lÃ¨ve",,Labourdonnais (rue) 66,La RÃ©union,La RÃ©union,Saint-Paul,,66 rue Labourdonnais,Saint-Paul,"974",,2019-05-15,PA97400103,"97415",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353796825738,-85.5266100878016,Immeubles de la Direction de l'Agriculture et de la ForÃªt,"Les immeubles, avec le sol (cad. DL 157) : inscription par arrÃªtÃ© du 26 aoÃ»t 2011",2011/08/26 : inscrit MH,propriÃ©tÃ© de l'Etat,,"Il s'agit d'un grand ensemble administratif composÃ© de trois bÃ¢timents, trÃ¨s bien conservÃ© et rÃ©alisÃ© par Jean Bossu en 1970. Le premier Ã©difice articule deux ailes d'inÃ©gale hauteur venant s'emboiter l'une sous l'autre avec un angle trÃ¨s obtus,",Bossu Jean (architecte),Providence (boulevard de la) 308,La RÃ©union,La RÃ©union,Saint-Denis,ministÃ¨re chargÃ© de l'agriculture et de la forÃªt,308 boulevard de la Providence,Saint-Denis,"974",,2019-05-15,PA97400109,"97411",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2353844728612,-85.5266085861897,Maison dite des IngÃ©nieurs,"La maison en totalitÃ©, avec les dÃ©pendances, les clÃ´tures, le portail et le sol (cad. AD 10, 11) : inscription par arrÃªtÃ© du 14 mars 2014",2014/03/14 : inscrit MH,propriÃ©tÃ© de l'Etat,,,,"Amiral-Bosse (rue) 688, 710",La RÃ©union,La RÃ©union,Port (Le),"ministÃ¨re de l'Ã©quipement, du logement et des transports","688, 710 rue Amiral-Bosse",Le Port,"974",,2019-05-15,PA97400125,"97407",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353781692569,-85.5266100549436,Immeuble de la Poste,L'immeuble en totalitÃ© avec le sol (cad. AE 538) : inscription par arrÃªtÃ© du 14 mars 2014,2014/03/14 : inscrit MH,propriÃ©tÃ© du dÃ©partement,,,,Juliette-Dodu (rue) 136,La RÃ©union,La RÃ©union,Saint-Denis,,136 rue Juliette-Dodu,Saint-Denis,"974",,2019-05-15,PA97400128,"97411",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353957704795,-85.5266085575634,Bain-Boeuf,"Le Bain Boeuf situÃ© au village de l'Eperon en totalitÃ©, y compris le terrain d'assiette (cad. CT 2320) telle que dÃ©limitÃ©e par un liserÃ© rouge sur le plan annexÃ© Ã  l'arrÃªtÃ©Â : inscription par arrÃªtÃ© du 17 dÃ©cembre 2015",2015/12/17 : inscrit MH,propriÃ©tÃ© privÃ©e,,Il sÂ’agit dÂ’un Ã©dicule en moellons avec un contrefort en maÃ§onnerie situÃ© prÃ¨s de lÂ’usine sucriÃ¨re de lÂ’Eperon. Le fonctionnement et les origines du Bain-Boeuf sont Ã  relier Ã  la problÃ©matique de la gestion de lÂ’eau Ã  Saint-Gilles. La ravine,,,La RÃ©union,La RÃ©union,Saint-Paul,,,Saint-Paul,"974",,2019-05-15,PA97400137,"97415",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2353904083541,-85.5266086770999,"CheminÃ©e dite de ""Savanna""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. BH 151) : inscription par arrÃªtÃ© du 27 juin 2002 ;","2002/06/27 : inscrit MH ; 2018/06/29 : radiation inscription MH",propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,,,Jules-Thirel (rue) 124,La RÃ©union,La RÃ©union,Saint-Paul,,124 rue Jules-Thirel,Saint-Paul,"974",,2020-04-26,PA97400065,"97415",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353834089125,-85.526610412726,"Maison Fourcade, Ã  La Montagne","Maison, y compris le terrain d'assiette (cad. CD 25) : inscription par arrÃªtÃ© du 14 aoÃ»t 2000",2000/08/14 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,Boucle (rue de la) 1,La RÃ©union,La RÃ©union,Saint-Denis,,1 rue de la Boucle,Saint-Denis,"974",,2020-04-26,PA97400040,"97411",mediatheque.patrimoine@culture.gouv.fr,,./0.png
